beam_deflection_mm,beam_height_mm
0,0
0.160304188985067,0.216216216216216
0.320605767870427,0.432432432432432
0.480902127039702,0.648648648648649
0.641190656533448,0.864864864864865
0.801468747023251,1.08108108108108
0.961733790234817,1.2972972972973
1.12198317894797,1.51351351351351
1.28221430699667,1.72972972972973
1.44242456926896,1.94594594594595
1.60261138507595,2.16216216216216
1.76277221339729,2.37837837837838
1.92290443457378,2.59459459459459
2.08300542809944,2.81081081081081
2.2430725786115,3.02702702702703
2.40310327589039,3.24324324324324
2.56309491485974,3.45945945945946
2.72304489558636,3.67567567567568
2.88295062328028,3.89189189189189
3.04280950829471,4.10810810810811
3.20261896612607,4.32432432432432
3.36237641741396,4.54054054054054
3.52207928794121,4.75675675675676
3.6817250086338,4.97297297297297
3.84131101556095,5.18918918918919
4.00083474993505,5.40540540540541
4.16029365811171,5.62162162162162
4.31968519158971,5.83783783783784
4.47900680701106,6.05405405405405
4.63825596616093,6.27027027027027
4.79743013596772,6.48648648648649
4.956526788503,6.7027027027027
5.11554340098157,6.91891891891892
5.27447745576139,7.13513513513514
5.43332644034365,7.35135135135135
5.59208784737272,7.56756756756757
5.75075917463617,7.78378378378378
5.90933792506476,8
6.06782160673246,8.21621621621622
6.22620773285643,8.43243243243243
6.38449382179703,8.64864864864865
6.54267739705782,8.86486486486486
6.70075598728555,9.08108108108108
6.85872712627018,9.2972972972973
7.01658835294485,9.51351351351351
7.1743372113859,9.72972972972973
7.33197125081288,9.94594594594595
7.48948802761631,10.1621621621622
7.64688559808899,10.3783783783784
7.80416186298345,10.5945945945946
7.96131432923169,10.8108108108108
8.11834051615512,11.027027027027
8.27523795546455,11.2432432432432
8.43200419126016,11.4594594594595
8.58863678003155,11.6756756756757
8.74513329065772,11.8918918918919
8.90149130440707,12.1081081081081
9.0577084149374,12.3243243243243
9.21378222829589,12.5405405405405
9.36971036291913,12.7567567567568
9.52549044963313,12.972972972973
9.68112013165327,13.1891891891892
9.83659706458433,13.4054054054054
9.99191891642052,13.6216216216216
10.1470833675454,13.8378378378378
10.302088110732,14.0540540540541
10.4569308511426,14.2702702702703
10.6116093063291,14.4864864864865
10.7661212062327,14.7027027027027
10.9204642931839,14.9189189189189
11.0746363219027,15.1351351351351
11.2286350594984,15.3513513513514
11.3824582854699,15.5675675675676
11.5361037917054,15.7837837837838
11.6895693824824,16
11.8428528744679,16.2162162162162
11.9959520967182,16.4324324324324
12.1488648906792,16.6486486486486
12.301589110186,16.8648648648649
12.4541226214631,17.0810810810811
12.6064633031246,17.2972972972973
12.7586090461739,17.5135135135135
12.9105577540036,17.7297297297297
13.062307342396,17.9459459459459
13.2138557395226,18.1621621621622
13.3652008859443,18.3783783783784
13.5163407346117,18.5945945945946
13.6672732508643,18.8108108108108
13.8179964124314,19.027027027027
13.9685082094315,19.2432432432432
14.1188066443726,19.4594594594595
14.2688897321521,19.6756756756757
14.4187555000567,19.8918918918919
14.5684019877625,20.1081081081081
14.7178272473351,20.3243243243243
14.8670293432295,20.5405405405405
15.0160063522901,20.7567567567568
15.1647563637505,20.972972972973
15.3132774792339,21.1891891891892
15.4615678127529,21.4054054054054
15.6096254907094,21.6216216216216
15.7574486518947,21.8378378378378
15.9050354474897,22.0540540540541
16.0523840410644,22.2702702702703
16.1994926085785,22.4864864864865
16.3463593383808,22.7027027027027
16.4929824312096,22.9189189189189
16.6393601001928,23.1351351351351
16.7854905708475,23.3513513513514
16.9313720810801,23.5675675675676
17.0770028811867,23.7837837837838
17.2223812338526,24
17.3675054141525,24.2162162162162
17.5123737095505,24.4324324324324
17.6569844199002,24.6486486486486
17.8013358574445,24.8648648648649
17.9454263468158,25.0810810810811
18.0892542250357,25.2972972972973
18.2328178415154,25.5135135135135
18.3761155580555,25.7297297297297
18.5191457488458,25.9459459459459
18.6619068004657,26.1621621621622
18.8043971118839,26.3783783783784
18.9466150944585,26.5945945945946
19.088559171937,26.8108108108108
19.2302277804565,27.027027027027
19.3716193685431,27.2432432432432
19.5127323971126,27.4594594594595
19.6535653394702,27.6756756756757
19.7941166813103,27.8918918918919
19.9343849207168,28.1081081081081
20.0743685681632,28.3243243243243
20.214066146512,28.5405405405405
20.3534761910154,28.7567567567568
20.4925972493149,28.972972972973
20.6314278814415,29.1891891891892
20.7699666598153,29.4054054054054
20.9082121692463,29.6216216216216
21.0461630069333,29.8378378378378
21.183817782465,30.0540540540541
21.3211751178193,30.2702702702703
21.4582336473634,30.4864864864865
21.5949920178541,30.7027027027027
21.7314488884374,30.9189189189189
21.8676029306489,31.1351351351351
22.0034528284135,31.3513513513514
22.1389972780455,31.5675675675676
22.2742349798672,31.7837837837838
22.4091642812389,32
22.5437837486357,32.2162162162162
22.67809217287,32.4324324324324
22.8120883542837,32.6486486486486
22.9457711027477,32.8648648648649
23.079139237662,33.0810810810811
23.212191587956,33.2972972972973
23.3449269920882,33.5135135135135
23.4773442980465,33.7297297297297
23.6094423633477,33.9459459459459
23.7412200550379,34.1621621621622
23.8726762496926,34.3783783783784
24.0038098334162,34.5945945945946
24.1346197018426,34.8108108108108
24.2651047601346,35.027027027027
24.3952639229845,35.2432432432432
24.5250961146136,35.4594594594595
24.6546002687724,35.6756756756757
24.7837753287407,35.8918918918919
24.9126202473275,36.1081081081081
25.0411339868709,36.3243243243243
25.1693155192384,36.5405405405405
25.2971638258265,36.7567567567568
25.4246778975609,36.972972972973
25.5518567348967,37.1891891891892
25.678699347818,37.4054054054054
25.8052047558383,37.6216216216216
25.931371988,37.8378378378378
26.0572000828751,38.0540540540541
26.1826880885644,38.2702702702703
26.3078350626982,38.4864864864865
26.4326400724359,38.7027027027027
26.557102194466,38.9189189189189
26.6812205150065,39.1351351351351
26.8049941298042,39.3513513513514
26.9284221441354,39.5675675675676
27.0515036728055,39.7837837837838
27.1742378401491,40
27.29662378003,40.2162162162162
27.4186606358413,40.4324324324324
27.5403475605051,40.6486486486487
27.6616837164729,40.8648648648649
27.7826682757253,41.0810810810811
27.9033004197722,41.2972972972973
28.0235793396525,41.5135135135135
28.1435042359345,41.7297297297297
28.2630743187157,41.9459459459459
28.3822888076226,42.1621621621622
28.5011469318111,42.3783783783784
28.6196479299662,42.5945945945946
28.7377910503023,42.8108108108108
28.8555755505627,43.027027027027
28.9730006980201,43.2432432432432
29.0900657694763,43.4594594594595
29.2067700512624,43.6756756756757
29.3231128392387,43.8918918918919
29.4390934387946,44.1081081081081
29.5547111648488,44.3243243243243
29.6699653418491,44.5405405405405
29.7848553037726,44.7567567567568
29.8993803941256,44.972972972973
30.0135399659436,45.1891891891892
30.1273333817912,45.4054054054054
30.2407600137623,45.6216216216216
30.3538192434799,45.8378378378378
30.4665104620965,46.0540540540541
30.5788330702933,46.2702702702703
30.6907864782813,46.4864864864865
30.8023701058001,46.7027027027027
30.913583382119,46.9189189189189
31.0244257460362,47.1351351351351
31.1348966458792,47.3513513513513
31.2449955395047,47.5675675675676
31.3547218942986,47.7837837837838
31.4640751871761,48
31.5730549045813,48.2162162162162
31.681660542488,48.4324324324324
31.7898916063986,48.6486486486487
31.8977476113453,48.8648648648649
32.005228081889,49.0810810810811
32.1123325521201,49.2972972972973
32.2190605656582,49.5135135135135
32.3254116756519,49.7297297297297
32.4313854447792,49.945945945946
32.5369814452472,50.1621621621622
32.6421992587922,50.3783783783784
32.7470384766799,50.5945945945946
32.8514986997048,50.8108108108108
32.955579538191,51.027027027027
33.0592806119916,51.2432432432432
33.162601550489,51.4594594594595
33.2655419925946,51.6756756756757
33.3681015867493,51.8918918918919
33.470279990923,52.1081081081081
33.5720768726148,52.3243243243243
33.6734919088532,52.5405405405405
33.7745247861956,52.7567567567568
33.8751752007289,52.972972972973
33.975442858069,53.1891891891892
34.075327436241,53.4054054054054
34.1748279266495,53.6216216216216
34.273943753524,53.8378378378378
34.372674622372,54.0540540540541
34.4710202421621,54.2702702702703
34.5689803253243,54.4864864864865
34.6665545877502,54.7027027027027
34.7637427487926,54.9189189189189
34.8605445312657,55.1351351351351
34.9569596614452,55.3513513513514
35.052987869068,55.5675675675676
35.1486288873327,55.7837837837838
35.2438824528989,56
35.3387483058879,56.2162162162162
35.4332261898822,56.4324324324324
35.5273158519258,56.6486486486487
35.6210170425241,56.8648648648649
35.7143295156437,57.0810810810811
35.8072530287128,57.2972972972973
35.8997873426208,57.5135135135135
35.9919322217187,57.7297297297297
36.0836874338188,57.9459459459459
36.1750527501947,58.1621621621622
36.2660279455815,58.3783783783784
36.3566127981757,58.5945945945946
36.446807089635,58.8108108108108
36.5366106050786,59.027027027027
36.6260231330873,59.2432432432432
36.715044465703,59.4594594594595
36.803674398429,59.6756756756757
36.8919127302301,59.8918918918919
36.9797592635326,60.1081081081081
37.0672138042239,60.3243243243243
37.154276161653,60.5405405405405
37.2409461486301,60.7567567567568
37.3272235814271,60.972972972973
37.413108279777,61.1891891891892
37.4986000668743,61.4054054054054
37.5836987693748,61.6216216216216
37.6684042173959,61.8378378378378
37.7527162445162,62.0540540540541
37.8366346877756,62.2702702702703
37.9201593876757,62.4864864864865
38.0032901881792,62.7027027027027
38.0860269367104,62.9189189189189
38.1683694841548,63.1351351351351
38.2503176848593,63.3513513513513
38.3318713966325,63.5675675675676
38.4130304807439,63.7837837837838
38.4937948019248,64
38.5741642283677,64.2162162162162
38.6541386317265,64.4324324324324
38.7337178871164,64.6486486486487
38.8129018731142,64.8648648648649
38.891690471758,65.0810810810811
38.9700835685472,65.2972972972973
39.0480810524426,65.5135135135135
39.1256828158666,65.7297297297297
39.2028887547027,65.945945945946
39.2796987682959,66.1621621621622
39.3561127594526,66.3783783783784
39.4321306344407,66.5945945945946
39.5077523029893,66.8108108108108
39.582977678289,67.027027027027
39.6578066769917,67.2432432432433
39.7322392192108,67.4594594594595
39.8062752285209,67.6756756756757
39.8799146319583,67.8918918918919
39.9531573600204,68.1081081081081
40.0260033466661,68.3243243243243
40.0984525293157,68.5405405405405
40.1705048488508,68.7567567567568
40.2421602496146,68.972972972973
40.3134186794113,69.1891891891892
40.384280089507,69.4054054054054
40.4547444346288,69.6216216216216
40.5248116729652,69.8378378378378
40.5944817661663,70.0540540540541
40.6637546793435,70.2702702702703
40.7326303810696,70.4864864864865
40.8011088433786,70.7027027027027
40.8691900417662,70.9189189189189
40.9368739551892,71.1351351351351
41.0041605660661,71.3513513513514
41.0710498602764,71.5675675675676
41.1375418271613,71.7837837837838
41.2036364595233,72
41.2693337536262,72.2162162162162
41.3346337091953,72.4324324324324
41.3995363294173,72.6486486486486
41.4640416209401,72.8648648648649
41.5281495938732,73.0810810810811
41.5918602617874,73.2972972972973
41.6551736417149,73.5135135135135
41.7180897541493,73.7297297297297
41.7806086230456,73.945945945946
41.84273027582,74.1621621621622
41.9044547433504,74.3783783783784
41.965782059976,74.5945945945946
42.0267122634971,74.8108108108108
42.0872453581365,75.027027027027
42.1473809748353,75.2432432432432
42.2071190179556,75.4594594594595
42.2664595003736,75.6756756756757
42.3254024353315,75.8918918918919
42.3839478364376,76.1081081081081
42.4420957176663,76.3243243243243
42.4998460933579,76.5405405405405
42.5571989782188,76.7567567567568
42.6141543873214,76.972972972973
42.6707123361041,77.1891891891892
42.7268728403715,77.4054054054054
42.782635916294,77.6216216216216
42.8380015804083,77.8378378378378
42.8929698496169,78.0540540540541
42.9475407411884,78.2702702702703
43.0017142727575,78.4864864864865
43.055490462325,78.7027027027027
43.1088693282574,78.9189189189189
43.1618508892877,79.1351351351351
43.2144351645145,79.3513513513514
43.2666221734028,79.5675675675676
43.3184119357833,79.7837837837838
43.369804471853,80
43.4207998021748,80.2162162162162
43.4713979476777,80.4324324324324
43.5215989296567,80.6486486486486
43.5714027697728,80.8648648648649
43.6208094900532,81.0810810810811
43.6698191128908,81.2972972972973
43.7184316610448,81.5135135135135
43.7666471576405,81.7297297297297
43.8144656261689,81.945945945946
43.8618870904875,82.1621621621622
43.9089115748193,82.3783783783784
43.9555391037538,82.5945945945946
44.0017697022463,82.8108108108108
44.0476033956182,83.027027027027
44.0930402095569,83.2432432432432
44.1380801701158,83.4594594594595
44.1827233037144,83.6756756756757
44.2269696371382,83.8918918918919
44.2708191975388,84.1081081081081
44.3142720124338,84.3243243243243
44.3573281097067,84.5405405405405
44.3999875176073,84.7567567567568
44.4422502647512,84.972972972973
44.4841163801201,85.1891891891892
44.5255858930618,85.4054054054054
44.5666588332901,85.6216216216216
44.6073352308849,85.8378378378378
44.6476151162918,86.054054054054
44.687498520323,86.2702702702703
44.7269854741562,86.4864864864865
44.7660760093355,86.7027027027027
44.8047701577708,86.9189189189189
44.8430679517382,87.1351351351351
44.8809694238797,87.3513513513514
44.9184746072035,87.5675675675676
44.9555835350836,87.7837837837838
44.9922962412603,88
45.0286127598397,88.2162162162162
45.064533125294,88.4324324324324
45.1000573724616,88.6486486486486
45.1351855365467,88.8648648648649
45.1699176531197,89.0810810810811
45.2042537581169,89.2972972972973
45.2381938878408,89.5135135135135
45.2717380789598,89.7297297297297
45.3048863685083,89.945945945946
45.3376387938869,90.1621621621622
45.3699953928622,90.3783783783784
45.4019562035666,90.5945945945946
45.4335212644988,90.8108108108108
45.4646906145235,91.027027027027
45.4954642928713,91.2432432432432
45.5258423391389,91.4594594594595
45.5558247932892,91.6756756756757
45.5854116956508,91.8918918918919
45.6146030869186,92.1081081081081
45.6433990081534,92.3243243243243
45.6717995007822,92.5405405405405
45.6998046065978,92.7567567567568
45.7274143677592,92.972972972973
45.7546288267914,93.1891891891892
45.7814480265854,93.4054054054054
45.8078720103983,93.6216216216216
45.8339008218531,93.8378378378378
45.859534504939,94.054054054054
45.8847731040111,94.2702702702703
45.9096166637907,94.4864864864865
45.9340652293649,94.7027027027027
45.958118846187,94.9189189189189
45.9817775600764,95.1351351351351
46.0050414172183,95.3513513513514
46.0279104641641,95.5675675675676
46.0503847478312,95.7837837837838
46.0724643155031,96
46.0941492148292,96.2162162162162
46.1154394938249,96.4324324324324
46.1363351865541,96.6486486486486
46.1568362339912,96.8648648648649
46.1769426412741,97.0810810810811
46.1966544305715,97.2972972972973
46.2159716236279,97.5135135135135
46.2348942417639,97.7297297297297
46.253422305876,97.945945945946
46.2715558364366,98.1621621621622
46.2892948534941,98.3783783783784
46.3066393766729,98.5945945945946
46.3235894251731,98.8108108108108
46.3401450177711,99.027027027027
46.3563061728189,99.2432432432432
46.3720729082447,99.4594594594595
46.3874452415525,99.6756756756757
46.4024231898224,99.8918918918919
46.4170067697102,100.108108108108
46.4311959974478,100.324324324324
46.4449908888432,100.540540540541
46.4583914592799,100.756756756757
46.4713977237179,100.972972972973
46.4840096966927,101.189189189189
46.4962273923159,101.405405405405
46.5080508242751,101.621621621622
46.5194800058339,101.837837837838
46.5305149498315,102.054054054054
46.5411556686835,102.27027027027
46.5514021743812,102.486486486486
46.5612544784918,102.702702702703
46.5707125921585,102.918918918919
46.5797765261006,103.135135135135
46.5884462906131,103.351351351351
46.5967218955671,103.567567567568
46.6046033504097,103.783783783784
46.6120906641636,104
46.6191838454279,104.216216216216
46.6258829023774,104.432432432432
46.6321878427629,104.648648648649
46.638098673911,104.864864864865
46.6436154027245,105.081081081081
46.648738035682,105.297297297297
46.653466578838,105.513513513514
46.6578010378231,105.72972972973
46.6617414178437,105.945945945946
46.6652877236821,106.162162162162
46.6684399596968,106.378378378378
46.671198129822,106.594594594595
46.6735622375679,106.810810810811
46.6755322860208,107.027027027027
46.6771082778427,107.243243243243
46.6782902152717,107.459459459459
46.6790781001218,107.675675675676
46.6794719337831,107.891891891892
