beam_deflection_mm,beam_height_mm
46.6794717172212,108.108108108108
46.6790774509783,108.324324324324
46.6782891351719,108.540540540541
46.6771067694958,108.756756756757
46.6755303532198,108.972972972973
46.6735598851894,109.189189189189
46.6711953638263,109.405405405405
46.6684367871278,109.621621621622
46.6652841526676,109.837837837838
46.6617374575949,110.054054054054
46.6577966986352,110.27027027027
46.6534618720897,110.486486486486
46.6487329738357,110.702702702703
46.6436099993264,110.918918918919
46.6380929435908,111.135135135135
46.6321818012341,111.351351351351
46.6258765664372,111.567567567568
46.6191772329572,111.783783783784
46.6120837941269,112
46.6045962428553,112.216216216216
46.596714571627,112.432432432432
46.5884387725028,112.648648648649
46.5797688371195,112.864864864865
46.5707047566897,113.081081081081
46.5612465220018,113.297297297297
46.5513941234205,113.513513513514
46.5411475508862,113.72972972973
46.5305067939154,113.945945945946
46.5194718416003,114.162162162162
46.5080426826094,114.378378378378
46.4962193051867,114.594594594595
46.4840016971526,114.810810810811
46.4713898459031,115.027027027027
46.4583837384104,115.243243243243
46.4449833612225,115.459459459459
46.4311887004632,115.675675675676
46.4169997418326,115.891891891892
46.4024164706066,116.108108108108
46.3874388716368,116.324324324324
46.3720669293511,116.540540540541
46.3563006277532,116.756756756757
46.3401399504227,116.972972972973
46.3235848805151,117.189189189189
46.3066354007621,117.405405405405
46.289291493471,117.621621621622
46.2715531405253,117.837837837838
46.2534203233844,118.054054054054
46.2348930478402,118.27027027027
46.215971397318,118.486486486486
46.1966553383099,118.702702702703
46.1769448222714,118.918918918919
46.1568398010131,119.135135135135
46.1363402267,119.351351351351
46.1154460518518,119.567567567568
46.0941572293432,119.783783783784
46.0724737124034,120
46.0503954546162,120.216216216216
46.0279224099203,120.432432432432
46.0050545326091,120.648648648649
45.9817917773305,120.864864864865
45.9581340990875,121.081081081081
45.9340814532374,121.297297297297
45.9096337954925,121.513513513514
45.8847910819196,121.72972972973
45.8595532689404,121.945945945946
45.8339203133311,122.162162162162
45.8078921722228,122.378378378378
45.7814688031012,122.594594594595
45.7546501638068,122.810810810811
45.7274362125346,123.027027027027
45.6998269078347,123.243243243243
45.6718222086115,123.459459459459
45.6434220741242,123.675675675676
45.6146264639871,123.891891891892
45.5854353381686,124.108108108108
45.5558486569922,124.324324324324
45.525866381136,124.540540540541
45.4954884716329,124.756756756757
45.4647148898704,124.972972972973
45.4335455975907,125.189189189189
45.4019805568908,125.405405405405
45.3700197302224,125.621621621622
45.3376630803917,125.837837837838
45.30491057056,126.054054054054
45.271762164243,126.27027027027
45.2382178253111,126.486486486486
45.2042775179897,126.702702702703
45.1699412068586,126.918918918919
45.1352088568524,127.135135135135
45.1000804332605,127.351351351351
45.064555901727,127.567567567568
45.0286352282505,127.783783783784
44.9923183791846,128
44.9556053212374,128.216216216216
44.9184960214719,128.432432432432
44.8809904473055,128.648648648649
44.8430885665106,128.864864864865
44.8047903472143,129.081081081081
44.7660957578982,129.297297297297
44.7270047673988,129.513513513514
44.6875173449072,129.72972972973
44.6476334599692,129.945945945946
44.6073530824855,130.162162162162
44.5666761827112,130.378378378378
44.5256027312565,130.594594594595
44.4841326990858,130.810810810811
44.4422660575188,131.027027027027
44.4000027782293,131.243243243243
44.3573428332463,131.459459459459
44.3142861949533,131.675675675676
44.2708328360886,131.891891891892
44.226982729745,132.108108108108
44.1827358493702,132.324324324324
44.1380921687666,132.540540540541
44.0930516620912,132.756756756757
44.0476143038559,132.972972972973
44.001780068927,133.189189189189
43.9555489325259,133.405405405405
43.9089208702284,133.621621621622
43.8618958579651,133.837837837838
43.8144738720214,134.054054054054
43.7666548890373,134.27027027027
43.7184388860075,134.486486486487
43.6698258402815,134.702702702703
43.6208157295635,134.918918918919
43.5714085319123,135.135135135135
43.5216042257415,135.351351351351
43.4714027898194,135.567567567568
43.420804203269,135.783783783784
43.3698084455681,136
43.3184154965489,136.216216216216
43.2666253363987,136.432432432432
43.2144379456593,136.648648648649
43.1618533052273,136.864864864865
43.1088713963539,137.081081081081
43.055492200645,137.297297297297
43.0017157000613,137.513513513514
42.9475418769183,137.72972972973
42.892970713886,137.945945945946
42.8380021939892,138.162162162162
42.7826363006075,138.378378378378
42.726873017475,138.594594594595
42.6707123286807,138.810810810811
42.6141542186682,139.027027027027
42.5571986722359,139.243243243243
42.4998456745368,139.459459459459
42.4420952110787,139.675675675676
42.3839473814291,139.891891891892
42.3254025218823,140.108108108108
42.2664606083664,140.324324324324
42.2071215909463,140.540540540541
42.1473854230016,140.756756756757
42.0872520612263,140.972972972973
42.0267214656291,141.189189189189
41.9657935995332,141.405405405405
41.9044684295763,141.621621621622
41.8427459257107,141.837837837838
41.7806260612031,142.054054054054
41.7181088126351,142.27027027027
41.6551941599025,142.486486486486
41.5918820862157,142.702702702703
41.5281725780998,142.918918918919
41.4640656253943,143.135135135135
41.3995612212533,143.351351351351
41.3346593621455,143.567567567568
41.2693600478541,143.783783783784
41.2036632814767,144
41.1375690694257,144.216216216216
41.0710774214279,144.432432432432
41.0041883505247,144.648648648649
40.936901873072,144.864864864865
40.8692180087402,145.081081081081
40.8011367805144,145.297297297297
40.7326582146942,145.513513513514
40.6637823408936,145.72972972973
40.5945091920412,145.945945945946
40.5248388043804,146.162162162162
40.4547712174687,146.378378378378
40.3843064741786,146.594594594595
40.3134446206968,146.810810810811
40.2421857065248,147.027027027027
40.1705297844783,147.243243243243
40.098476910688,147.459459459459
40.0260271445988,147.675675675676
39.9531805489704,147.891891891892
39.8799371898767,148.108108108108
39.8062971367064,148.324324324324
39.7322604621628,148.540540540541
39.6578272422637,148.756756756757
39.5829975563412,148.972972972973
39.5077714870422,149.189189189189
39.4321491203281,149.405405405405
39.3561305454749,149.621621621622
39.279715855073,149.837837837838
39.2029051450274,150.054054054054
39.1256985145577,150.27027027027
39.0480960661981,150.486486486486
38.9700979057971,150.702702702703
38.891704142518,150.918918918919
38.8129148888385,151.135135135135
38.7337302605509,151.351351351351
38.6541503767621,151.567567567568
38.5741753598934,151.783783783784
38.4938053356808,152
38.4130404331748,152.216216216216
38.3318807847404,152.432432432432
38.2503265260571,152.648648648649
38.1683777961191,152.864864864865
38.086034737235,153.081081081081
38.0032974950281,153.297297297297
37.9201662184361,153.513513513514
37.8366410597113,153.72972972973
37.7527221744205,153.945945945946
37.6684097214451,154.162162162162
37.5837038629812,154.378378378378
37.4986047645391,154.594594594595
37.4131125949438,154.810810810811
37.3272275263351,155.027027027027
37.2409497341669,155.243243243243
37.154279397208,155.459459459459
37.0672166975415,155.675675675676
36.9797618205652,155.891891891892
36.8919149549915,156.108108108108
36.8036762928472,156.324324324324
36.7150460294736,156.540540540541
36.6260243635268,156.756756756757
36.5366114969771,156.972972972973
36.4468076351097,157.189189189189
36.3566129865241,157.405405405405
36.2660277631344,157.621621621622
36.1750521801694,157.837837837838
36.0836864561721,158.054054054054
35.9919308130005,158.27027027027
35.8997854758268,158.486486486486
35.8072506731378,158.702702702703
35.714326636735,158.918918918919
35.6210136017343,159.135135135135
35.5273118065661,159.351351351351
35.4332214929757,159.567567567568
35.3387429060224,159.783783783784
35.2438762940805,160
35.1486219088386,160.216216216216
35.0529800052999,160.432432432432
34.9569508417823,160.648648648649
34.860534679918,160.864864864865
34.7637317846538,161.081081081081
34.6665424242513,161.297297297297
34.568967125129,161.513513513514
34.4710067337301,161.72972972973
34.3726615235562,161.945945945946
34.2739317533645,162.162162162162
34.1748176910463,162.378378378378
34.0753196136266,162.594594594595
33.9754378072642,162.810810810811
33.875172567252,163.027027027027
33.7745241980164,163.243243243243
33.6734930131178,163.459459459459
33.5720793352504,163.675675675676
33.4702834962425,163.891891891892
33.3681058370558,164.108108108108
33.2655467077861,164.324324324324
33.162606467663,164.540540540541
33.05928548505,164.756756756757
32.9555841374443,164.972972972973
32.8515028114771,165.189189189189
32.7470419029132,165.405405405405
32.6422018166516,165.621621621622
32.5369829667248,165.837837837838
32.4313857762993,166.054054054054
32.3254106776754,166.27027027027
32.2190581122873,166.486486486486
32.112328530703,166.702702702703
32.0052223926242,166.918918918919
31.8977401668868,167.135135135135
31.7898823314602,167.351351351351
31.6816493734478,167.567567567568
31.5730417890867,167.783783783784
31.464060083748,168
31.3547047719366,168.216216216216
31.2449763772911,168.432432432432
31.1348754325842,168.648648648649
31.0244024797223,168.864864864865
30.9135580697455,169.081081081081
30.802342762828,169.297297297297
30.6907571282776,169.513513513514
30.5788017445362,169.72972972973
30.4664771991793,169.945945945946
30.3537840889163,170.162162162162
30.2407230195906,170.378378378378
30.1272946061793,170.594594594595
30.0134994727933,170.810810810811
29.8993382526773,171.027027027027
29.7848115882101,171.243243243243
29.6699201309041,171.459459459459
29.5546645414057,171.675675675676
29.4390454894949,171.891891891892
29.3230636540859,172.108108108108
29.2067197232263,172.324324324324
29.090014394098,172.540540540541
28.9729483730164,172.756756756757
28.8555223754308,172.972972972973
28.7377371259246,173.189189189189
28.6195933582146,173.405405405405
28.5010918151518,173.621621621622
28.382233248721,173.837837837838
28.2630184200406,174.054054054054
28.143448099363,174.27027027027
28.0235230660745,174.486486486487
27.9032441086953,174.702702702703
27.7826120248791,174.918918918919
27.6616276214137,175.135135135135
27.5402917142208,175.351351351351
27.4186051283558,175.567567567568
27.2965686980079,175.783783783784
27.1741832665003,176
27.0514496862899,176.216216216216
26.9283688189676,176.432432432432
26.8049415352579,176.648648648649
26.6811687150193,176.864864864865
26.5570512472442,177.081081081081
26.4325900300588,177.297297297297
26.3077859707229,177.513513513514
26.1826399856305,177.72972972973
26.0571530003092,177.945945945946
25.9313259494206,178.162162162162
25.8051597767599,178.378378378378
25.6786554352565,178.594594594595
25.5518138869733,178.810810810811
25.4246361031072,179.027027027027
25.297123063989,179.243243243243
25.1692757590831,179.459459459459
25.041095186988,179.675675675676
24.9125823554359,179.891891891892
24.783738281293,180.108108108108
24.6545639905591,180.324324324324
24.5250605183679,180.540540540541
24.3952289089871,180.756756756757
24.2650702158181,180.972972972973
24.1345855013962,181.189189189189
24.0037758373906,181.405405405405
23.872642304604,181.621621621622
23.7411859929735,181.837837837838
23.6094080015695,182.054054054054
23.4773094385966,182.27027027027
23.3448914213931,182.486486486486
23.2121550764312,182.702702702703
23.0791015393168,182.918918918919
22.9457319634676,183.135135135135
22.8120475653511,183.351351351351
22.6780495930646,183.567567567568
22.5437393065654,183.783783783784
22.4091179776328,184
22.2741868898683,184.216216216216
22.1389473386961,184.432432432432
22.0034006313622,184.648648648649
21.8675480869351,184.864864864865
21.7313910363055,185.081081081081
21.5949308221864,185.297297297297
21.4581687991131,185.513513513514
21.321106333443,185.72972972973
21.183744803356,185.945945945946
21.046085598854,186.162162162162
20.9081301217614,186.378378378378
20.7698797857248,186.594594594595
20.6313360162131,186.810810810811
20.4925002505173,187.027027027027
20.3533739377507,187.243243243243
20.2139585388492,187.459459459459
20.0742555265705,187.675675675676
19.9342663854948,187.891891891892
19.7939926120246,188.108108108108
19.6534357143846,188.324324324324
19.5125972126217,188.540540540541
19.3714786386052,188.756756756757
19.2300815360266,188.972972972973
19.0884074603997,189.189189189189
18.9464579790605,189.405405405405
18.8042346711672,189.621621621622
18.6617391277006,189.837837837838
18.5189729514633,190.054054054054
18.3759377570806,190.27027027027
18.2326351709997,190.486486486486
18.0890668314903,190.702702702703
17.9452343886444,190.918918918919
17.801139504376,191.135135135135
17.6567838524216,191.351351351351
17.5121691183398,191.567567567568
17.3672969995118,191.783783783784
17.2221692051406,192
17.0767874562518,192.216216216216
16.9311534856931,192.432432432432
16.7852690381346,192.648648648649
16.6391358700685,192.864864864865
16.4927557498094,193.081081081081
16.3461304574942,193.297297297297
16.1992617850819,193.513513513514
16.0521515363539,193.72972972973
15.9048015269137,193.945945945946
15.7572135841874,194.162162162162
15.609389547423,194.378378378378
15.461331267691,194.594594594595
15.313040607884,194.810810810811
15.164519442717,195.027027027027
15.0157696587272,195.243243243243
14.8667931542742,195.459459459459
14.7175918395396,195.675675675676
14.5681676365274,195.891891891892
14.418522479064,196.108108108108
14.2686583127979,196.324324324324
14.1185770951999,196.540540540541
13.9682807955631,196.756756756757
13.8177713950028,196.972972972973
13.6670508864567,197.189189189189
13.5161212746846,197.405405405405
13.3649845762686,197.621621621622
13.2136428196133,197.837837837838
13.0620980449451,198.054054054054
12.9103523043132,198.27027027027
12.7584076615887,198.486486486486
12.606266192465,198.702702702703
12.453929984458,198.918918918919
12.3014011369056,199.135135135135
12.148681760968,199.351351351351
11.9957739796279,199.567567567568
11.84267992769,199.783783783784
11.6894017517815,200
11.5359416103515,200.216216216216
11.3823016736718,200.432432432432
11.2284841238362,200.648648648649
11.0744911547609,200.864864864865
10.9203249721841,201.081081081081
10.7659877936667,201.297297297297
10.6114818485915,201.513513513514
10.4568093781637,201.72972972973
10.3019726354108,201.945945945946
10.1469738851826,202.162162162162
9.99181540415096,202.378378378378
9.83649948081018,202.594594594595
9.68102841547683,202.810810810811
9.52540452028967,203.027027027027
9.36963011920977,203.243243243243
9.21370754802045,203.459459459459
9.05763915432728,203.675675675676
8.90142729755816,203.891891891892
8.74507434896321,204.108108108108
8.58858269161479,204.324324324324
8.43195472040756,204.540540540541
8.27519263745769,204.756756756757
8.11829863422045,204.972972972973
7.96127514420626,205.189189189189
7.80412460529813,205.405405405405
7.64684945950864,205.621621621622
7.48945215297987,205.837837837838
7.33193513598358,206.054054054054
7.17430086292092,206.27027027027
7.0165517923227,206.486486486486
6.85869038684927,206.702702702703
6.70071911329049,206.918918918919
6.54264044256586,207.135135135135
6.38445684972436,207.351351351351
6.22617081394454,207.567567567568
6.06778481853455,207.783783783784
5.90930135093198,208
5.75072290270413,208.216216216216
5.59205196954775,208.432432432432
5.43329105128916,208.648648648649
5.27444265188427,208.864864864865
5.11550927941848,209.081081081081
4.95649344610684,209.297297297297
4.79739766829387,209.513513513514
4.6382244664537,209.72972972973
4.47897636518996,209.945945945946
4.31965589323585,210.162162162162
4.16026558345419,210.378378378378
4.00080797283728,210.594594594595
3.841285602507,210.810810810811
3.68170101771478,211.027027027027
3.52205676784159,211.243243243243
3.36235540639804,211.459459459459
3.20259949102416,211.675675675676
3.04279158348963,211.891891891892
2.88293424969365,212.108108108108
2.72303005966496,212.324324324324
2.56308158756193,212.540540540541
2.4030914116724,212.756756756757
2.2430621144138,212.972972972973
2.0829962823331,213.189189189189
1.92289650610686,213.405405405405
1.76276538054114,213.621621621622
1.60260550457161,213.837837837838
1.44241948126346,214.054054054054
1.28220991781144,214.27027027027
1.12197942553985,214.486486486487
0.961730619902585,214.702702702703
0.801466120483045,214.918918918919
0.641188550994222,215.135135135135
0.480900539278608,215.351351351351
0.320604717308283,215.567567567568
0.160303721184925,215.783783783784
1.91139699068366e-07,216
